0,-1.148
7550,1.6645999999999999
7560,1.6071999999999997
7570,1.2628000000000001
7580,1.148
7590,1.2628000000000001
7600,1.0906
7610,1.3202
7620,1.3776
7630,1.5498
7640,1.5498
7650,1.4924000000000002
7660,1.6071999999999997
7670,1.4924000000000002
7680,1.5498
7690,1.6071999999999997
7700,1.7793999999999999
7710,1.7793999999999999
7720,1.722
7730,1.6645999999999999
7740,1.8942
7750,1.8942
7760,2.0664000000000002
7770,1.8942
7780,1.8942
7790,1.8368
7800,1.7793999999999999
7810,1.8942
7820,1.8368
7830,1.6071999999999997
7840,1.8942
7850,2.0090000000000003
7860,1.722
7870,1.9516
7880,1.8368
7890,1.8942
7900,1.722
7910,1.9516
7920,1.7793999999999999
7930,1.6645999999999999
7940,1.8942
7950,1.9516
7960,1.6645999999999999
7970,1.6645999999999999
7980,1.6071999999999997
7990,1.6645999999999999
8000,1.5498
8010,1.722
8020,1.6645999999999999
8030,1.722
8040,1.5498
8050,1.6645999999999999
8060,1.6071999999999997
8070,1.6645999999999999
8080,1.5498
8090,1.6645999999999999
8100,1.4924000000000002
8110,1.6645999999999999
8120,1.6071999999999997
8130,1.8368
8140,1.6071999999999997
8150,1.6645999999999999
8160,1.5498
8170,1.722
8180,1.6645999999999999
8190,1.6645999999999999
8200,1.5498
8210,1.8368
8220,1.722
8230,1.722
8240,1.5498
8250,1.722
8260,1.6071999999999997
8270,1.722
8280,1.6071999999999997
8290,1.722
8300,1.722
8310,1.8368
8320,1.6071999999999997
8330,1.722
8340,1.6645999999999999
8350,1.6645999999999999
8360,1.5498
8370,1.6645999999999999
8380,1.5498
8390,1.722
8400,1.6645999999999999
8410,1.722
8420,1.6071999999999997
8430,1.722
8440,1.4924000000000002
8450,1.6645999999999999
8460,1.5498
8470,1.6071999999999997
8480,1.4924000000000002
8490,1.6645999999999999
8500,1.435
8510,1.6645999999999999
8520,1.5498
8530,1.435
8540,1.2628000000000001
8550,1.2054
8560,1.3776
8570,1.435
8580,1.2054
8590,1.3202
8600,1.3202
8610,1.0906
8620,1.2628000000000001
8630,1.2054
8640,1.148
8650,1.2054
8660,1.0906
8670,0.861
8680,0.9184
8690,0.9184
8700,0.74620000000000009
8710,0.74620000000000009
8720,0.861
8730,0.9758
8740,0.6888
8750,0.6888
8760,0.80359999999999987
8770,0.80359999999999987
8780,0.6888
8790,0.80359999999999987
8800,0.74620000000000009
8810,0.861
8820,0.861
8830,0.9758
8840,0.6888
8850,0.63140000000000007
8860,0.74620000000000009
8870,0.6888
8880,0.63140000000000007
8890,1.0332000000000001
8900,0.9184
8910,0.80359999999999987
8920,0.9184
8930,0.80359999999999987
8940,0.9184
8950,1.0906
8960,1.2628000000000001
8970,1.2054
8980,0.9184
8990,0.74620000000000009
9000,0.74620000000000009
9010,0.9184
9020,1.0332000000000001
9030,1.0906
9040,1.0906
9050,1.0332000000000001
9060,1.0332000000000001
9070,1.0332000000000001
9080,1.148
9090,1.0906
9100,1.0906
9110,1.0906
9120,1.148
9130,1.148
9140,1.148
9150,1.148
9160,1.2054
9170,1.2054
9180,1.2054
9190,1.2054
9200,1.2054
9210,1.2628000000000001
9220,1.2628000000000001
9230,1.2628000000000001
9240,1.2628000000000001
9250,1.2628000000000001
9260,1.2628000000000001
9270,1.2628000000000001
9280,1.2628000000000001
9290,1.3776
9300,1.3202
9310,1.3202
9320,1.3202
9330,1.2054
9340,1.0906
9350,0.861
9360,0.63140000000000007
9370,0.2296
9380,-0.287
9390,-0.9184
9400,-1.435
9410,-1.722
9420,-1.8368
9430,-1.6071999999999997
9440,-1.2054
9450,-1.2628000000000001
9460,-1.3202
9470,-1.3202
9480,-1.435
9490,-1.4924000000000002
9500,-1.6645999999999999
9510,-1.7793999999999999
9520,-1.5498
9530,-1.722
9540,-1.6071999999999997
9550,-1.6071999999999997
9560,-1.722
9570,-1.8942
9580,-1.8368
9590,-1.8942
9600,-1.722
9610,-1.9516
9620,-2.0664000000000002
9630,-2.0664000000000002
9640,-1.8368
9650,-1.8368
9660,-1.8368
9670,-1.9516
9680,-2.0090000000000003
9690,-1.8368
9700,-1.6645999999999999
9710,-1.8942
9720,-2.0664000000000002
9730,-1.8368
9740,-2.0090000000000003
9750,-2.0664000000000002
9760,-2.0664000000000002
9770,-1.8942
9780,-2.1238
9790,-1.8368
9800,-1.6071999999999997
9810,-1.8368
9820,-1.8942
9830,-1.6071999999999997
9840,-1.5498
9850,-1.4924000000000002
9860,-1.4924000000000002
9870,-1.435
9880,-1.6071999999999997
9890,-1.6071999999999997
9900,-1.6071999999999997
9910,-1.5498
9920,-1.6645999999999999
9930,-1.4924000000000002
9940,-1.722
9950,-1.4924000000000002
9960,-1.6645999999999999
9970,-1.6071999999999997
9980,-1.6645999999999999
9990,-1.5498
10000,-1.6071999999999997
10010,-1.5498
10020,-1.7793999999999999
10030,-1.6645999999999999
10040,-1.722
10050,-1.6645999999999999
10060,-1.7793999999999999
10070,-1.722
10080,-1.6645999999999999
10090,-1.6645999999999999
10100,-1.7793999999999999
10110,-1.722
10120,-1.7793999999999999
10130,-1.722
10140,-1.7793999999999999
10150,-1.7793999999999999
10160,-1.7793999999999999
10170,-1.6645999999999999
10180,-1.7793999999999999
10190,-1.722
10200,-1.7793999999999999
10210,-1.6645999999999999
10220,-1.8942
10230,-1.7793999999999999
10240,-1.9516
10250,-1.722
10260,-1.8942
10270,-1.6645999999999999
10280,-1.7793999999999999
10290,-1.7793999999999999
10300,-1.8368
10310,-1.7793999999999999
10320,-1.8368
10330,-1.7793999999999999
10340,-1.7793999999999999
10350,-1.7793999999999999
10360,-1.8942
10370,-1.722
10380,-1.8368
10390,-1.722
10400,-1.6645999999999999
10410,-1.4924000000000002
10420,-1.3776
10430,-1.6645999999999999
10440,-1.6071999999999997
10450,-1.2628000000000001
10460,-1.3776
10470,-1.3202
10480,-1.0906
10490,-1.3202
10500,-1.2054
10510,-1.148
10520,-1.3202
10530,-1.148
10540,-0.9758
10550,-0.9184
10560,-0.80359999999999987
10570,-0.80359999999999987
10580,-0.9184
10590,-1.0332000000000001
10600,-0.9758
10610,-0.74620000000000009
10620,-0.6888
10630,-0.861
10640,-0.80359999999999987
10650,-0.74620000000000009
10660,-0.74620000000000009
10670,-0.861
10680,-0.861
10690,-0.9758
10700,-0.9184
10710,-0.80359999999999987
10720,-0.6888
10730,-0.6888
10740,-0.80359999999999987
10750,-0.74620000000000009
10760,-0.9758
10770,-0.9758
10780,-0.9758
10790,-1.0906
10800,-0.80359999999999987
10810,-0.80359999999999987
10820,-0.9758
10830,-1.148
10840,-1.0332000000000001
10850,-0.9184
10860,-0.861
10870,-0.9184
10880,-1.0906
10890,-1.2054
10900,-1.2628000000000001
10910,-1.2628000000000001
10920,-1.2628000000000001
10930,-1.3202
10940,-1.3202
10950,-1.3202
10960,-1.3776
10970,-1.3776
10980,-1.435
10990,-1.435
11000,-1.435
11010,-1.4924000000000002
11020,-1.4924000000000002
11030,-1.4924000000000002
11040,-1.5498
11050,-1.5498
11060,-1.5498
11070,-1.5498
11080,-1.6071999999999997
11090,-1.6645999999999999
11100,-1.6071999999999997
11110,-1.6645999999999999
11120,-1.6645999999999999
11130,-1.6645999999999999
11140,-1.7793999999999999
11150,-1.722
11160,-1.7793999999999999
11170,-1.7793999999999999
11180,-1.7793999999999999
11190,-1.722
11200,-1.6645999999999999
11210,-1.4924000000000002
11220,-1.3776
11230,-1.0906
11240,-0.63140000000000007
11250,-0.0574
11260,0.51660000000000006
11270,1.3202
11280,1.6071999999999997
11290,1.6645999999999999
11300,1.5498
11310,1.2628000000000001
11320,1.2054
11330,1.2628000000000001
11340,1.148
11350,1.3202
11360,1.2628000000000001
11370,1.5498
11380,1.4924000000000002
11390,1.4924000000000002
11400,1.5498
11410,1.5498
11420,1.5498
11430,1.6645999999999999
11440,1.8368
11450,1.7793999999999999
11460,1.6071999999999997
11470,1.722
11480,1.8942
11490,1.8368
11500,2.0664000000000002
11510,1.8368
11520,1.8942
11530,1.8942
11540,1.8368
11550,1.8368
11560,1.8368
11570,1.6645999999999999
11580,1.8368
11590,2.0090000000000003
11600,1.6071999999999997
11610,1.9516
11620,1.7793999999999999
11630,2.0090000000000003
11640,1.722
11650,1.8942
11660,1.8368
11670,1.722
11680,1.8942
11690,1.8942
11700,1.722
11710,1.6645999999999999
11720,1.6645999999999999
11730,1.5498
11740,1.6071999999999997
11750,1.722
11760,1.6645999999999999
11770,1.7793999999999999
11780,1.5498
11790,1.6645999999999999
11800,1.6071999999999997
11810,1.6645999999999999
11820,1.6071999999999997
11830,1.6645999999999999
11840,1.4924000000000002
11850,1.6645999999999999
11860,1.6645999999999999
11870,1.722
11880,1.6071999999999997
11890,1.6645999999999999
11900,1.6071999999999997
11910,1.722
11920,1.6071999999999997
11930,1.722
11940,1.6071999999999997
11950,1.8368
11960,1.6071999999999997
11970,1.722
11980,1.722
11990,1.722
12000,1.6071999999999997
12010,1.8368
12020,1.6071999999999997
12030,1.6645999999999999
12040,1.5498
12050,1.7793999999999999
12060,1.722
12070,1.7793999999999999
12080,1.6071999999999997
12090,1.722
12100,1.6071999999999997
12110,1.722
12120,1.6071999999999997
12130,1.722
12140,1.722
12150,1.8368
12160,1.722
12170,1.722
12180,1.6071999999999997
12190,1.6071999999999997
12200,1.5498
12210,1.6645999999999999
12220,1.5498
12230,1.6071999999999997
12240,1.435
12250,1.6645999999999999
12260,1.5498
12270,1.3776
12280,1.3202
12290,1.2054
12300,1.3202
12310,1.435
12320,1.2054
12330,1.2628000000000001
12340,1.3202
12350,1.0906
12360,1.2628000000000001
12370,1.2054
12380,1.0906
12390,1.2054
12400,1.0332000000000001
12410,0.861
12420,0.80359999999999987
12430,0.861
12440,0.74620000000000009
12450,0.74620000000000009
12460,0.861
12470,0.9758
12480,0.6888
12490,0.74620000000000009
12500,0.861
12510,0.80359999999999987
12520,0.6888
12530,0.80359999999999987
12540,0.80359999999999987
12550,0.80359999999999987
12560,0.861
12570,0.9758
12580,0.6888
12590,0.63140000000000007
12600,0.74620000000000009
12610,0.6888
12620,0.6888
12630,1.0332000000000001
12640,0.9184
12650,0.80359999999999987
12660,0.9184
12670,0.861
12680,0.80359999999999987
12690,1.0906
12700,1.2628000000000001
12710,1.148
12720,0.9758
12730,0.74620000000000009
12740,0.6888
12750,0.861
12760,1.0332000000000001
12770,1.0332000000000001
12780,1.0332000000000001
12790,1.0332000000000001
12800,1.0332000000000001
12810,1.0332000000000001
12820,1.0332000000000001
12830,1.0906
12840,1.0906
12850,1.148
12860,1.0906
12870,1.148
12880,1.148
12890,1.148
12900,1.148
12910,1.148
12920,1.2054
12930,1.2054
12940,1.2054
12950,1.2628000000000001
12960,1.2628000000000001
12970,1.2628000000000001
12980,1.2628000000000001
12990,1.2628000000000001
13000,1.3202
13010,1.2628000000000001
13020,1.2628000000000001
13030,1.3202
13040,1.3202
13050,1.3202
13060,1.2628000000000001
13070,1.2054
13080,1.0906
13090,0.9184
13100,0.63140000000000007
13110,0.1722
13120,-0.287
13130,-0.9184
13140,-1.3776
13150,-1.722
13160,-1.8368
13170,-1.6071999999999997
13180,-1.2054
13190,-1.2628000000000001
13200,-1.3776
13210,-1.435
13220,-1.5498
13230,-1.5498
13240,-1.6645999999999999
13250,-1.7793999999999999
13260,-1.5498
13270,-1.6645999999999999
13280,-1.6645999999999999
13290,-1.6645999999999999
13300,-1.7793999999999999
13310,-1.9516
13320,-1.8942
13330,-1.8942
13340,-1.722
13350,-2.0090000000000003
13360,-2.0664000000000002
13370,-2.0090000000000003
13380,-1.9516
13390,-1.8942
13400,-1.8368
13410,-1.9516
13420,-2.0090000000000003
13430,-1.8942
13440,-1.8368
13450,-2.0090000000000003
13460,-2.1238
13470,-1.7793999999999999
13480,-1.9516
13490,-1.8942
13500,-1.8942
13510,-1.7793999999999999
13520,-1.8942
13530,-1.8942
13540,-1.7793999999999999
13550,-1.9516
13560,-2.0664000000000002
13570,-1.7793999999999999
13580,-1.7793999999999999
13590,-1.6071999999999997
13600,-1.722
13610,-1.6071999999999997
13620,-1.8368
13630,-1.722
13640,-1.7793999999999999
13650,-1.6645999999999999
13660,-1.8368
13670,-1.6645999999999999
13680,-1.8942
13690,-1.6071999999999997
13700,-1.722
13710,-1.7793999999999999
13720,-1.8368
13730,-1.6645999999999999
13740,-1.722
13750,-1.6645999999999999
13760,-1.8368
13770,-1.6645999999999999
13780,-1.8368
13790,-1.6645999999999999
13800,-1.8942
13810,-1.722
13820,-1.722
13830,-1.6645999999999999
13840,-1.722
13850,-1.6645999999999999
13860,-1.8942
13870,-1.7793999999999999
13880,-1.7793999999999999
13890,-1.6645999999999999
13900,-1.7793999999999999
13910,-1.6645999999999999
13920,-1.8368
13930,-1.6645999999999999
13940,-1.7793999999999999
13950,-1.6645999999999999
13960,-1.7793999999999999
13970,-1.6645999999999999
13980,-1.7793999999999999
13990,-1.6645999999999999
14000,-1.8368
14010,-1.7793999999999999
14020,-1.722
14030,-1.6645999999999999
14040,-1.8942
14050,-1.722
14060,-1.7793999999999999
14070,-1.6071999999999997
14080,-1.6645999999999999
14090,-1.6645999999999999
14100,-1.6645999999999999
14110,-1.6645999999999999
14120,-1.722
14130,-1.6645999999999999
14140,-1.5498
14150,-1.3776
14160,-1.2628000000000001
14170,-1.6071999999999997
14180,-1.4924000000000002
14190,-1.2628000000000001
14200,-1.3202
14210,-1.3776
14220,-1.2054
14230,-1.3776
14240,-1.3202
14250,-1.2054
14260,-1.2628000000000001
14270,-1.2054
14280,-0.9758
14290,-0.9184
14300,-1.0332000000000001
14310,-0.9184
14320,-0.861
14330,-0.9184
14340,-0.9184
14350,-0.861
14360,-0.6888
14370,-0.80359999999999987
14380,-0.80359999999999987
14390,-0.74620000000000009
14400,-0.74620000000000009
14410,-0.861
14420,-0.861
14430,-0.861
14440,-0.9184
14450,-0.80359999999999987
14460,-0.74620000000000009
14470,-0.6888
14480,-0.80359999999999987
14490,-0.74620000000000009
14500,-0.9758
14510,-0.9184
14520,-0.9758
14530,-1.0906
14540,-0.861
14550,-0.80359999999999987
14560,-1.0906
14570,-1.2054
14580,-1.148
14590,-0.861
14600,-0.80359999999999987
14610,-0.9184
14620,-1.0906
14630,-1.2054
14640,-1.2628000000000001
14650,-1.2628000000000001
14660,-1.3202
14670,-1.2628000000000001
14680,-1.2628000000000001
14690,-1.3202
14700,-1.3776
14710,-1.3776
14720,-1.435
14730,-1.3776
14740,-1.435
